"","HDI rank","Country","Human Development Index","Life Expectancy at Birth (years)","Expected Years of Schooling","CODE","Total","women","growthRate","region","rank","latestRate","dataYear","pop2023","landAreaKm","density"
"1",1,"Switzerland","0.962",84,"16.5","CHE",5.09999990463257,5.31300020217896,0.00643,"Europe",46,99,2003,8796669,39516,222.6103
"2",2,"Norway","0.961",83.2,"18.2","NOR",4.36999988555908,4.15899991989136,0.00737,"Europe",2,100,2011,5474360,364285,15.0277
"3",3,"Iceland","0.959",82.7,"19.2","ISL",6.01999998092651,6.34499979019165,0.00649,"Europe",50,99,2003,375318,100830,3.7223
"4",5,"Australia","0.951",84.5,"21.1","AUS",5.11999988555908,5.01399993896484,0.01,"Oceania",42,99,2003,26439111,7692020,3.4372
"5",6,"Denmark","0.948",81.4,"18.7","DNK",5.05999994277954,5.13399982452393,0.00487,"Europe",47,99,2003,5910913,40000,147.7728
"6",7,"Sweden","0.947",83,"19.4","SWE",8.72000026702881,9.04699993133545,0.00595,"Europe",45,99,2003,10612086,407283.5,26.0558
"7",8,"Ireland","0.945",82,"18.9","IRL",6.19000005722046,6.14200019836426,0.00673,"Europe",49,99,2003,5056935,68890,73.4059
"8",9,"Germany","0.942",80.6,"17.0","DEU",3.5699999332428,3.18099999427795,-9e-04,"Europe",38,99,2003,83294633,349390,238.4002
"9",10,"Netherlands","0.941",81.7,"18.7","NLD",4.21000003814697,4.50099992752075,0.00309,"Europe",43,99,2003,17618299,33670,523.264
"10",11,"Finland","0.940",82,"19.1","FIN",7.6100001335144,7.05600023269653,0.00085,"Europe",1,100,2000,5545475,303940,18.2453
"11",12,"Singapore","0.939",82.8,"16.5","SGP",3.53999996185303,3.78099989891052,0.00653,"Asia",84,96.774628,2015,6014723,718,8377.0515
"12",13,"Belgium","0.937",81.9,"19.6","BEL",6.26000022888184,5.85599994659424,0.00259,"Europe",44,99,2003,11686140,30280,385.9359
"13",13,"New Zealand","0.937",82.5,"20.3","NZL",3.77999997138977,3.88000011444092,0.00826,"Oceania",48,99,2003,5228100,263310,19.8553
"14",15,"Canada","0.936",82.7,"16.4","CAN",7.46000003814697,7.21099996566772,0.0085,"North America",41,99,2003,38781291,8965590,4.3256
"15",16,"Liechtenstein","0.935",83.3,"15.2","LIE",NA,NA,0.00654,"Europe",6,100,2011,39584,160,247.4
"16",17,"Luxembourg","0.930",82.6,"14.4","LUX",5.25,5.6230001449585,0.01107,"Europe",3,100,2000,654768,2574.5,254.3282
"17",18,"United Kingdom","0.929",80.7,"17.3","GBR",4.82600021362305,4.5939998626709,0.00338,"Europe",39,99,2003,67736802,241930,279.9851
"18",19,"Japan","0.925",84.8,"15.2","JPN",2.79999995231628,2.47099995613098,-0.0053,"Asia",37,99,2002,123294513,364500,338.2566
"19",21,"United States","0.921",77.2,"16.3","USA",5.34999990463257,5.21000003814697,0.00505,"North America",36,99,2003,339996563,9147420,37.1686
"20",22,"Israel","0.919",82.3,"16.1","ISR",4.31899976730347,4.3769998550415,0.01507,"Asia",80,97.099998,2004,9174520,21640,423.9612
"21",23,"Malta","0.918",83.8,"16.8","MLT",3.52999997138977,3.25699996948242,0.00333,"Europe",119,94.066612,2015,535064,320,1672.075
"22",23,"Slovenia","0.918",80.7,"17.7","FYUG-SVN",NA,NA,-8e-05,"Europe",21,99.71476,2015,2119675,20136.4,105.2658
"23",25,"Austria","0.916",81.6,"16.0","AUT",6.17999982833862,6.11600017547607,0.00216,"Europe",67,98,2011,8958960,82520,108.5671
"24",26,"United Arab Emirates","0.911",78.7,"15.7","ARE",3.10999989509583,6.7960000038147,0.00802,"Asia",128,92.986366,2015,9516871,71020,134.0027
"25",27,"Spain","0.905",83,"17.9","ESP",14.7799997329712,16.7180004119873,-0.00082,"Europe",63,98.11451,2015,47519628,499556.6,95.1236
"26",28,"France","0.903",82.5,"15.8","FRA",7.8600001335144,7.75299978256226,0.00201,"Europe",40,99,2003,64756584,547557,118.2646
"27",29,"Cyprus","0.896",81.2,"15.6","CYP",7.46000003814697,7.93699979782104,0.00691,"Europe",33,99.059776,2015,1260138,9240,136.3786
"28",30,"Italy","0.895",82.9,"16.2","ITA",9.5,10.625,-0.00282,"Europe",34,99.015793,2015,58870762,295717,199.078
"29",31,"Estonia","0.890",77.1,"15.9","USSR-EST",NA,NA,-0.00249,"Europe",9,99.823509,2015,1322765,42750,30.9419
"30",33,"Greece","0.887",80.1,"20.0","GRC",14.710000038147,18.8740005493164,-0.00421,"Europe",104,95.29287,2015,10341277,128900,80.2271
"31",34,"Poland","0.876",76.5,"16.0","POL",3.35999989509583,3.38700008392334,0.02933,"Europe",14,99.787422,2015,41026067,306130,134.0152
"32",35,"Bahrain","0.875",78.8,"16.3","BHR",1.53199994564056,4.53599977493286,0.00902,"Asia",94,95.717262,2015,1485509,785,1892.3682
"33",35,"Lithuania","0.875",73.7,"16.3","USSR-LTU",NA,NA,-0.01153,"Europe",10,99.82328,2015,2718352,62620,43.4103
"34",35,"Saudi Arabia","0.875",76.9,"16.1","SAU",6.69199991226196,21.5289993286133,0.01478,"Asia",111,94.842369,2015,36947025,2149690,17.1871
"35",38,"Portugal","0.866",81,"16.9","PRT",6.57999992370605,6.90199995040894,-0.00227,"Europe",101,95.428108,2015,10247605,91605.6,111.8666
"36",39,"Latvia","0.863",73.6,"16.2","USSR-LVA",NA,NA,-0.01105,"Europe",8,99.892693,2015,1830211,62230,29.4104
"37",40,"Andorra","0.858",80.4,"13.3","AND",NA,NA,0.00331,"Europe",4,100,2011,80088,470,170.4
"38",40,"Croatia","0.858",77.6,"15.1","FYUG-HRV",NA,NA,-0.00539,"Europe",31,99.272591,2015,4008617,55960,71.6336
"39",42,"Chile","0.855",78.9,"16.7","CHL",9.35000038146973,9.63899993896484,0.00132,"South America",87,96.627548,2015,19629590,743532,26.4005
"40",42,"Qatar","0.855",79.3,"12.6","QAT",0.170000001788139,0.532000005245209,0.00789,"Asia",75,97.757088,2015,2716391,11490,236.4135
"41",44,"San Marino","0.853",80.9,"12.3","SMR",NA,NA,-0.00054,"Europe",93,96,2011,33642,60,560.7
"42",46,"Hungary","0.846",74.5,"15.0","HUN",4.05000019073486,4.24300003051758,0.01896,"Europe",29,99.380882,2015,10156239,91260,111.2891
"43",47,"Argentina","0.842",75.4,"17.9","ARG",8.73999977111816,9.85799980163574,0.00579,"South America",64,98.089973,2015,45773884,2736690,16.726
"44",50,"Kuwait","0.831",78.7,"15.3","KWT",2.81800007820129,7.01700019836426,0.00966,"Asia",90,96.117706,2015,4310108,17820,241.8691
"45",51,"Brunei Darussalam","0.829",74.6,"14.0","BRN",7.44600009918213,8.9689998626709,NA,NA,NA,NA,NA,NA,NA,NA
"46",53,"Romania","0.821",74.2,"14.2","ROU",5.59000015258789,5.04500007629395,0.01188,"Europe",56,98.757027,2015,19892812,230080,86.4604
"47",54,"Oman","0.816",72.5,"14.6","OMN",2.51200008392334,9.1540002822876,0.01488,"Asia",123,93.971649,2015,4644384,309500,15.0061
"48",55,"Bahamas","0.812",71.6,"12.9","BHS",11.664999961853,11.7019996643066,0.00644,"North America",97,95.599998,2003,412623,10010,41.2211
"49",56,"Kazakhstan","0.811",69.4,"15.8","USSR-KAZ",NA,NA,0.01076,"Asia",13,99.787849,2015,19606633,2699700,7.2625
"50",57,"Trinidad and Tobago","0.810",73,"14.5","TTO",4.44999980926514,5.25600004196167,0.00254,"North America",53,98.969582,2015,1534937,5130,299.208
"51",58,"Costa Rica","0.809",77,"16.5","CRI",15.1400003433228,20.1180000305176,0.00605,"North America",76,97.647247,2015,5212173,51060,102.0794
"52",58,"Uruguay","0.809",75.4,"16.8","URY",9.28999996185303,10.9029998779297,9e-05,"South America",59,98.442101,2015,3423108,175020,19.5584
"53",60,"Belarus","0.808",72.4,"15.2","USSR-BLR",NA,NA,-0.00385,"Europe",19,99.722038,2015,9498238,202980,46.794
"54",61,"Panama","0.805",76.2,"13.1","PAN",10.3009996414185,10.6990003585815,0.0135,"North America",107,95.038231,2015,4468087,74180,60.233
"55",62,"Malaysia","0.803",74.9,"13.3","MYS",4.0460000038147,4.27500009536743,0.01091,"Asia",112,94.636993,2015,34308525,328550,104.4241
"56",63,"Georgia","0.802",71.7,"15.6","USSR-GEO",NA,NA,-0.0043,"Asia",18,99.759621,2015,3728282,69490,53.6521
"57",63,"Mauritius","0.802",73.6,"15.2","MUS",7.6560001373291,10.5649995803833,0.00084,"Africa",135,90.616043,2015,1300557,2030,640.6685
"58",66,"Thailand","0.800",78.7,"15.9","THA",0.991999983787537,1.03400003910065,0.00145,"Asia",122,93.983017,2015,71801279,510890,140.5416
"59",67,"Albania","0.796",76.5,"14.4","ALB",12.6829996109009,12.6090002059937,-0.00348,"Europe",77,97.553902,2015,2832439,27400,103.3737
"60",68,"Bulgaria","0.795",71.8,"13.9","BGR",5.26999998092651,5.03299999237061,-0.0139,"Europe",60,98.38858,2015,6687717,108560,61.6039
"61",68,"Grenada","0.795",74.9,"18.7","GRD",NA,NA,0.00594,"North America",92,96,2003,126183,340,371.1265
"62",70,"Barbados","0.790",77.6,"15.7","BRB",9.58199977874756,8.43400001525879,0.00128,"North America",23,99.699997,2002,281995,430,655.8023
"63",71,"Antigua and Barbuda","0.788",78.5,"14.2","ATG",NA,NA,0.00571,"North America",54,98.949997,2014,94298,440,214.3136
"64",72,"Seychelles","0.785",71.3,"13.9","SYC",NA,NA,0.00506,"Africa",103,95.321083,2015,107660,460,234.0435
"65",73,"Sri Lanka","0.782",76.4,"14.1","LKA",5.23899984359741,7.88700008392334,0.00281,"Asia",129,92.614166,2015,21893579,61860,353.9214
"66",75,"Saint Kitts and Nevis","0.777",71.7,"15.4","KNA",NA,NA,0.00206,"North America",73,97.800003,2003,47755,260,183.6731
"67",77,"Ukraine","0.773",71.6,"15.0","USSR-UKR",NA,NA,-0.07448,"Europe",17,99.764107,2015,36744634,579400,63.4184
"68",79,"China","0.768",78.2,"14.2","CHN",4.55000019073486,3.9539999961853,-0.00015,"Asia",89,96.357452,2015,1425671352,9424702.9,151.2696
"69",80,"Dominican Republic","0.767",72.6,"14.5","DOM",7.69999980926514,12.5209999084473,0.00928,"North America",131,92.465424,2015,11332972,48310,234.5885
"70",83,"Cuba","0.764",73.7,"14.4","CUB",1.47300004959106,1.60300004482269,-0.00158,"North America",22,99.710716,2015,11194449,103800,107.8463
"71",84,"Peru","0.762",72.4,"15.4","PER",5.09999990463257,5.55299997329712,0.0089,"South America",118,94.374352,2015,34352719,1280000,26.8381
"72",85,"Armenia","0.759",72,"13.1","USSR-ARM",NA,NA,-9e-04,"Asia",16,99.768417,2015,2777970,28470,97.5753
"73",86,"Mexico","0.758",70.2,"14.9","MEX",4.09000015258789,4.13299989700317,0.00746,"North America",115,94.545593,2015,128455567,1943950,66.0797
"74",87,"Brazil","0.754",72.8,"15.6","BRA",13.3400001525879,16.6840000152588,0.00515,"South America",130,92.586807,2015,216422446,8358140,25.8936
"75",88,"Colombia","0.752",72.8,"14.4","COL",13.8999996185303,18.1690006256104,0.00407,"South America",114,94.577057,2015,52085168,1109500,46.9447
"76",89,"Saint Vincent and the Grenadines","0.751",69.6,"14.7","VCT",20.3980007171631,19.5690002441406,-0.00241,"North America",96,95.632156,1970,103698,390,265.8923
"77",90,"Maldives","0.747",79.9,"12.6","MDV",5.25699996948242,4.48999977111816,-0.00528,"Asia",30,99.321022,2015,521021,300,1736.7367
"78",91,"Algeria","0.745",76.4,"14.6","DZA",11.7469997406006,20.4750003814697,0.01566,"Africa",160,79.608398,2015,45606480,2381741,19.1484
"79",91,"Tonga","0.745",71,"16.0","TON",2.66899991035461,3.65400004386902,0.00856,"Oceania",28,99.397858,2015,107773,720,149.6847
"80",95,"Ecuador","0.740",73.7,"14.6","ECU",4.5,5.70900011062622,0.01053,"South America",116,94.515472,2015,18190484,248360,73.2424
"81",96,"Mongolia","0.739",71,"15.0","MNG",7.75,7.31300020217896,0.01436,"Asia",61,98.367638,2015,3447157,1557506.8,2.2133
"82",97,"Egypt","0.731",70.2,"13.8","EGY",7.40000009536743,15.9309997558594,0.01556,"Africa",168,75.842621,2015,112716598,995450,113.2318
"83",97,"Tunisia","0.731",73.8,"15.4","TUN",16.2639999389648,23.6389999389648,0.00826,"Africa",155,81.054192,2015,12458223,155360,80.1894
"84",99,"Fiji","0.730",67.1,"14.7","FJI",4.92899990081787,6.22800016403198,0.00711,"Oceania",124,93.699997,2003,936375,18270,51.2521
"85",99,"Suriname","0.730",70.3,"13.0","SUR",9.07800006866455,12.4849996566772,0.00841,"South America",98,95.538986,2015,623236,156000,3.9951
"86",101,"Uzbekistan","0.727",70.9,"12.5","USSR-UZB",NA,NA,0.01549,"Asia",7,99.995193,2015,35163944,440650,79.8002
"87",102,"Dominica","0.720",72.8,"13.3","DMA",NA,NA,0.00417,"North America",121,94,2003,73040,750,97.3867
"88",102,"Jordan","0.720",74.3,"10.6","JOR",18.4440002441406,25.5949993133545,0.00454,"Asia",65,98.014351,2015,11337052,88794,127.6781
"89",104,"Libya","0.718",71.9,"12.9","LBY",20.6060009002686,26.798999786377,0.01116,"Africa",133,91.38887,2015,6888388,1759540,3.9149
"90",105,"Paraguay","0.717",70.3,"13.0","PRY",7.30999994277954,9.55200004577637,0.01191,"South America",99,95.53611,2015,6861524,397300,17.2704
"91",106,"Saint Lucia","0.715",71.1,"12.9","LCA",19.5200004577637,21.5189990997314,0.00219,"North America",136,90.099998,2001,180251,610,295.4934
"92",108,"Guyana","0.714",65.7,"12.5","GUY",14.9049997329712,16.6229991912842,0.00632,"South America",143,87.535316,2015,813834,196850,4.1343
"93",109,"South Africa","0.713",62.3,"13.6","ZAF",28.7700004577637,30.2719993591309,0.00869,"Africa",113,94.597939,2015,60414495,1213090,49.8022
"94",110,"Jamaica","0.709",70.5,"13.4","JAM",6.01100015640259,7.35200023651123,-0.00065,"North America",138,88.499901,2015,2825544,10830,260.8997
"95",111,"Samoa","0.707",72.8,"12.4","WSM",9.90999984741211,14.9320001602173,0.01484,"Oceania",35,99.015007,2015,225681,2780,81.1802
"96",112,"Gabon","0.706",65.8,"13.0","GAB",21.8360004425049,29.69700050354,0.01991,"Africa",152,83.237877,2015,2436566,257670,9.4561
"97",112,"Lebanon","0.706",75,"11.3","LBN",12.4969997406006,15.7609996795654,-0.02474,"Asia",120,94.051102,2015,5353930,10230,523.3558
"98",114,"Indonesia","0.705",67.6,"13.7","IDN",3.82999992370605,3.15199995040894,0.00738,"Asia",100,95.437683,2015,277534122,1877519,147.8196
"99",116,"Philippines","0.699",69.3,"13.1","PHL",2.63199996948242,2.96600008010864,0.01539,"Asia",88,96.618027,2015,117337368,298170,393.5251
"100",117,"Botswana","0.693",61.1,"12.3","BWA",21.1550006866455,23.125,0.01713,"Africa",141,88.224411,2015,2675352,566730,4.7207
"101",121,"Iraq","0.686",70.4,"12.1","IRQ",16.1700000762939,28.1940002441406,0.02266,"Asia",159,79.721764,2015,45504560,434128,104.8183
"102",123,"Belize","0.683",70.5,"13.0","BLZ",10.289999961853,15.5749998092651,0.0137,"North America",153,82.776817,2015,410825,22810,18.0107
"103",123,"Morocco","0.683",74,"14.2","MAR",10.5419998168945,12.3859996795654,0.0102,"Africa",173,71.710548,2015,37840044,446300,84.7861
"104",125,"El Salvador","0.675",70.7,"12.7","SLV",4.34999990463257,4.79099988937378,0.00451,"North America",142,87.648216,2015,6364943,20720,307.1884
"105",126,"Nicaragua","0.667",73.8,"12.6","NIC",5.93200016021729,6.08099985122681,0.01409,"North America",154,82.471848,2015,7046310,120340,58.5533
"106",127,"Bhutan","0.666",71.8,"13.2","BTN",3.90799999237061,4.83300018310547,0.00635,"Asia",182,63.906818,2015,787424,38140,20.6456
"107",129,"Bangladesh","0.661",72.4,"12.4","BGD",5.09700012207031,7.54300022125244,0.01033,"Asia",184,61.493832,2015,172954319,130170,1328.6803
"108",130,"Tuvalu","0.641",64.5,"9.4","TUV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",131,"Marshall Islands","0.639",65.3,"10.2","MHL",NA,NA,0.01027,"Oceania",62,98.265083,2015,41996,180,233.3111
"110",132,"India","0.633",67.2,"11.9","IND",7.71299982070923,6.90100002288818,0.00808,"Asia",172,72.225304,2015,1428627663,2973190,480.5033
"111",133,"Ghana","0.632",63.8,"12.0","GHA",3.91899991035461,4.10400009155273,0.0193,"Africa",167,76.575897,2015,34121985,227533,149.965
"112",135,"Guatemala","0.627",69.2,"10.6","GTM",2.94199991226196,3.84400010108948,0.01391,"North America",162,79.074211,2015,18092026,107160,168.8319
"113",136,"Kiribati","0.624",67.4,"11.8","KIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",137,"Honduras","0.621",70.1,"10.1","HND",7.94700002670288,10.7320003509521,0.01543,"North America",140,88.424583,2015,10593798,111890,94.6805
"115",138,"Sao Tome and Principe","0.618",67.6,"13.4","STP",15.3400001525879,21.8959999084473,0.01969,"Africa",132,91.747108,2015,231856,960,241.5167
"116",139,"Namibia","0.615",59.3,"11.9","NAM",21.2679996490479,20.0799999237061,0.01448,"Africa",134,90.820503,2015,2604172,823290,3.1631
"117",140,"Timor-Leste","0.607",67.7,"12.6","TLS",4.97499990463257,6.54899978637695,NA,NA,NA,NA,NA,NA,NA,NA
"118",140,"Vanuatu","0.607",70.4,"11.5","VUT",2.11800003051758,1.91499996185303,0.02377,"Oceania",150,85.058678,2015,334506,12190,27.441
"119",143,"Nepal","0.602",68.4,"12.9","NPL",12.2229995727539,13.8159999847412,0.01143,"Asia",180,64.663643,2015,30896590,143350,215.5325
"120",145,"Equatorial Guinea","0.596",60.6,"9.7","GNQ",9.14700031280518,10.1529998779297,0.02374,"Africa",105,95.195663,2015,1714671,28050,61.1291
"121",146,"Cambodia","0.593",69.6,"11.5","KHM",0.294999986886978,0.351999998092651,0.01056,"Asia",163,78.34594,2015,16944826,176520,95.9938
"122",146,"Zimbabwe","0.593",59.3,"12.1","ZWE",8.06700038909912,7.72900009155273,0.02113,"Africa",146,86.873482,2015,16665409,386850,43.0798
"123",148,"Angola","0.586",61.6,"12.2","AGO",10.3839998245239,10.1219997406006,0.03077,"Africa",175,71.164162,2015,36684202,1246700,29.425
"124",149,"Myanmar","0.585",65.7,"10.9","MMR",NA,NA,0.00736,"Asia",127,93.09005,2015,54577997,652670,83.6227
"125",151,"Cameroon","0.576",60.3,"13.1","CMR",4.12200021743774,4.71099996566772,0.02625,"Africa",169,74.98558,2015,28647293,472710,60.6023
"126",152,"Kenya","0.575",61.4,"10.7","KEN",5.64400005340576,5.94399976730347,0.01986,"Africa",165,78.023399,2015,55100586,569140,96.8138
"127",153,"Congo","0.571",63.5,"12.3","COG",22.2350006103516,23.6060009002686,NA,NA,NA,NA,NA,NA,NA,NA
"128",154,"Zambia","0.565",61.2,"10.9","ZMB",6.21999979019165,6.33799982070923,0.02758,"Africa",149,85.117264,2015,20569737,743390,27.6702
"129",155,"Solomon Islands","0.564",70.3,"10.3","SLB",0.987999975681305,1.03699994087219,0.0223,"Oceania",151,84.099998,2011,740424,27990,26.4532
"130",156,"Comoros","0.558",63.4,"11.9","COM",8.97900009155273,11.3620004653931,0.01829,"Africa",164,78.13739,2015,852075,1861,457.8587
"131",156,"Papua New Guinea","0.558",65.4,"10.4","PNG",2.82500004768372,1.84200000762939,0.01847,"Oceania",183,63.433491,2015,10329931,452860,22.8104
"132",158,"Mauritania","0.556",64.4,"9.4","MRT",11.2869997024536,12.6219997406006,0.02678,"Africa",193,52.123562,2015,4862989,1030700,4.7181
"133",159,"C̫te d'Ivoire","0.550",58.6,"10.7","CIV",2.81699991226196,3.50600004196167,NA,NA,NA,NA,NA,NA,NA,NA
"134",161,"Pakistan","0.544",66.1,"8.7","PAK",6.34000015258789,9.1540002822876,0.01976,"Asia",190,56.440311,2015,240485658,770880,311.9625
"135",162,"Togo","0.539",61.6,"13.0","TGO",4.17500019073486,3.25300002098084,0.02318,"Africa",178,66.53759,2015,9053799,54390,166.4607
"136",163,"Haiti","0.535",63.2,"9.7","HTI",15.0170001983643,17.9580001831055,0.01206,"North America",185,60.68935,2015,11724763,27560,425.4268
"137",163,"Nigeria","0.535",52.7,"10.1","NGA",5.93599987030029,5.65299987792969,0.02408,"Africa",187,59.568081,2015,223804632,910770,245.7312
"138",165,"Rwanda","0.534",66.1,"11.2","RWA",13.3149995803833,14.6909999847412,0.02308,"Africa",174,71.2435,2015,14094683,24670,571.3289
"139",166,"Benin","0.525",59.8,"10.8","BEN",1.75199997425079,2.07299995422363,0.02696,"Africa",200,38.44714,2015,13712828,112760,121.6107
"140",168,"Lesotho","0.514",53.1,"12.0","LSO",18.2929992675781,20.6399993896484,0.01062,"Africa",161,79.360931,2015,2330318,30360,76.7562
"141",169,"Malawi","0.512",62.9,"12.7","MWI",5.65799999237061,6.61299991607666,0.0258,"Africa",179,65.963829,2015,20931751,94280,222.0169
"142",170,"Senegal","0.511",67.1,"9.0","SEN",3.49799990653992,3.75099992752075,0.0258,"Africa",191,55.624851,2015,17763163,192530,92.2618
"143",171,"Djibouti","0.509",62.3,"7.4","DJI",27.9540004730225,37.9010009765625,0.01392,"Africa",177,67.900002,2003,1136455,23180,49.0274
"144",172,"Sudan","0.508",65.3,"7.9","SDN",19.0499992370605,30.4529991149902,0.02634,"Africa",189,58.601318,2015,48109006,1868000,25.7543
"145",173,"Madagascar","0.501",64.5,"10.1","MDG",2.30999994277954,2.38100004196167,0.02411,"Africa",181,64.656303,2015,30325732,581800,52.124
"146",174,"Gambia","0.500",62.1,"9.4","GMB",4.98099994659424,3.99399995803833,0.02483,"Africa",192,55.572762,2015,2773168,10120,274.0285
"147",175,"Ethiopia","0.498",65,"9.7","ETH",3.9300000667572,5.14799976348877,0.02551,"Africa",195,49.031521,2015,126527060,1128571.3,112.1126
"148",176,"Eritrea","0.492",66.5,"8.1","ERI",6.80200004577637,7.59100008010864,0.01761,"Africa",170,73.845253,2015,3748901,121040.8,30.9722
"149",177,"Guinea-Bissau","0.483",59.7,"10.6","GNB",3.68700003623962,3.22399997711182,0.0215,"Africa",186,59.77285,2015,2150842,28120,76.488
"150",178,"Liberia","0.481",60.7,"10.4","LBR",3.67199993133545,2.9909999370575,0.02182,"Africa",197,47.60014,2015,5418377,96320,56.2539
"151",180,"Afghanistan","0.478",62,"10.3","AFG",NA,NA,0.02702,"Asia",201,38.168041,2015,42239854,652230,64.7622
"152",181,"Sierra Leone","0.477",60.1,"9.6","SLE",3.69700002670288,2.61400008201599,0.02154,"Africa",196,48.4319,2015,8791092,72180,121.794
"153",182,"Guinea","0.465",58.9,"9.8","GIN",5.82000017166138,5.91200017929077,0.0239,"Africa",207,30.47279,2015,14190612,245720,57.7511
"154",183,"Yemen","0.455",63.8,"9.1","YEM",13.8870000839233,26.4890003204346,0.02235,"Asia",176,69.961952,2015,34449825,527970,65.2496
"155",184,"Burkina Faso","0.449",59.3,"9.1","BFA",5.23199987411499,5.22599983215332,0.02548,"Africa",203,37.7467,2015,23251485,273600,84.9835
"156",185,"Mozambique","0.446",59.3,"10.2","MOZ",3.93899989128113,4.24900007247925,0.02814,"Africa",188,58.836552,2015,33897354,786380,43.1056
"157",186,"Mali","0.428",58.9,"7.4","MLI",2.6029999256134,2.63000011444092,0.03099,"Africa",205,33.068871,2015,23293698,1220190,19.0902
"158",187,"Burundi","0.426",61.7,"10.7","BDI",1.13199996948242,1.12699997425079,0.02708,"Africa",148,85.496094,2015,13238559,25680,515.5202
"159",188,"Central African Republic","0.404",53.9,"8.0","CAF",6.45800018310547,7.2519998550415,0.02925,"Africa",204,36.752609,2015,5742315,622980,9.2175
"160",189,"Niger","0.400",61.6,"7.0","NER",0.667999982833862,0.460999995470047,0.03796,"Africa",208,19.1026,2015,27202843,1266700,21.4754
"161",190,"Chad","0.394",52.5,"8.0","TCD",1.53799998760223,1.13900005817413,0.03133,"Africa",199,40.018242,2015,18278568,1259200,14.516
